City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
68,Shubarshi,KZ,48.5872,57.1869,65.97,81,58,12.55,broken clouds
69,Atuona,PF,-9.8,-139.0333,79.18,82,44,18.1,light rain
70,Pevek,RU,69.7008,170.3133,35.49,71,38,0.83,scattered clouds
71,Punta Arenas,CL,-53.15,-70.9167,35.71,93,90,10.74,light rain
72,Georgetown,MY,5.4112,100.3354,79.9,91,20,3.0,few clouds
73,Yellowknife,CA,62.456,-114.3525,64.92,55,75,14.97,light rain
74,Taoudenni,ML,22.6783,-3.9836,94.1,23,70,28.01,broken clouds
75,Fort Nelson,CA,58.8053,-122.7002,72.99,27,75,8.05,broken clouds
76,Maromitsa,RU,59.8683,48.0123,42.33,72,1,4.65,clear sky
77,Tubuala,PA,9.5167,-79.0333,80.71,86,100,5.1,overcast clouds
78,Bredasdorp,ZA,-34.5322,20.0403,53.28,93,100,3.29,overcast clouds
79,Tuktoyaktuk,CA,69.4541,-133.0374,42.8,75,75,16.11,broken clouds
80,Bethel,US,41.3712,-73.414,71.69,86,75,4.61,light rain
81,Zhezkazgan,KZ,47.8043,67.7144,66.22,68,2,4.07,clear sky
82,Toccoa,US,34.5773,-83.3324,78.44,79,40,3.44,scattered clouds
83,Victoria,HK,22.2855,114.1577,86.38,86,100,4.23,overcast clouds
84,Vila Franca Do Campo,PT,37.7167,-25.4333,57.61,80,53,3.62,broken clouds
85,Dunedin,NZ,-45.8742,170.5036,54.81,63,100,8.01,overcast clouds
86,Saldanha,ZA,-33.0117,17.9442,48.25,62,71,6.2,broken clouds
87,La Ronge,CA,55.1001,-105.2842,80.82,34,75,11.5,broken clouds
88,Kiama,AU,-34.6833,150.8667,62.38,68,35,12.44,scattered clouds
89,Kununurra,AU,-15.7667,128.7333,75.18,53,40,3.44,scattered clouds
90,Bodden Town,KY,19.2833,-81.25,84.2,56,20,1.99,few clouds
91,Kambove,CD,-10.8764,26.5969,59.02,73,38,2.68,scattered clouds
92,Tyrma,RU,50.0833,132.1667,50.52,97,100,3.29,moderate rain
93,Coquimbo,CL,-29.9533,-71.3436,58.73,88,90,2.84,overcast clouds
94,Yumen,CN,40.2833,97.2,72.52,7,0,5.08,clear sky
95,Aswan,EG,24.0934,32.907,82.92,19,77,14.72,broken clouds
96,Cidreira,BR,-30.1811,-50.2056,60.55,83,1,11.3,clear sky
97,Whitehorse,CA,60.7161,-135.0538,58.01,24,75,17.0,broken clouds
98,Cape Town,ZA,-33.9258,18.4232,55.11,94,97,2.89,fog
99,Praia Da Vitoria,PT,38.7333,-27.0667,61.75,77,0,5.44,clear sky
100,Norman Wells,CA,65.282,-126.8329,57.24,67,75,12.66,broken clouds
101,Seminole,US,28.7086,-81.2081,82.76,77,20,1.01,few clouds
102,Harjavalta,FI,61.3167,22.1333,50.58,72,100,3.29,overcast clouds
103,Mogadishu,SO,2.0371,45.3438,78.28,84,23,16.53,few clouds
104,Bathsheba,BB,13.2167,-59.5167,81.21,65,40,17.54,scattered clouds
105,Alugan,PH,12.2188,125.4808,81.18,75,100,2.13,overcast clouds
106,Matara,LK,5.9485,80.5353,77.81,91,100,10.02,overcast clouds
107,Hailey,US,43.5196,-114.3153,85.86,23,1,16.11,clear sky
108,Beloha,MG,-25.1667,45.05,65.89,91,76,5.88,broken clouds
109,Arraial Do Cabo,BR,-22.9661,-42.0278,74.1,84,0,3.87,clear sky
110,Chuy,UY,-33.6971,-53.4616,51.71,70,36,7.11,scattered clouds
111,Port Elizabeth,ZA,-33.918,25.5701,43.09,87,0,5.75,clear sky
112,Irondequoit,US,43.2134,-77.5797,70.83,79,100,7.27,overcast clouds
113,Ribeira Grande,PT,38.5167,-28.7,62.51,69,46,10.38,scattered clouds
114,Jamestown,US,42.097,-79.2353,67.59,92,75,1.99,broken clouds
115,Sarahan,IN,31.5167,77.8,53.92,65,23,6.98,few clouds
116,Karema,TZ,-6.8205,30.4389,71.51,71,72,2.84,broken clouds
117,Malanville,BJ,11.8685,3.3899,90.32,36,2,8.08,clear sky
118,Bayeux,BR,-7.125,-34.9322,75.83,83,0,4.61,clear sky
119,Uni,RU,57.7535,51.4923,43.25,70,0,13.31,clear sky
120,Rassvet,RU,46.8333,40.75,55.51,98,5,4.47,clear sky
121,Puerto Ayora,EC,-0.7393,-90.3518,73.54,88,34,8.99,scattered clouds
122,Castro,BR,-24.7911,-50.0119,60.51,88,54,2.3,broken clouds
123,Erenhot,CN,43.6475,111.9767,53.17,59,30,14.36,scattered clouds
124,Arbazh,RU,57.6804,48.3065,46.47,66,0,10.38,clear sky
125,Hovd,MN,48.0056,91.6419,67.51,39,83,5.44,broken clouds
126,San Vicente,AR,-26.6167,-54.1333,65.1,81,27,2.82,scattered clouds
127,Hamilton,US,39.1834,-84.5333,68.07,94,90,2.57,moderate rain
128,Lorengau,PG,-2.0226,147.2712,83.97,69,82,1.19,broken clouds
129,Erzin,TR,36.9559,36.2,69.01,75,1,1.28,clear sky
130,Pangnirtung,CA,66.1451,-65.7125,31.53,92,95,1.86,overcast clouds
131,Alice Springs,AU,-23.7,133.8833,54.95,76,75,14.83,broken clouds
132,Mar Del Plata,AR,-38.0023,-57.5575,57.99,46,0,15.99,clear sky
133,Marsa Matruh,EG,31.3525,27.2453,68.2,64,0,6.91,clear sky
134,Haines Junction,CA,60.7522,-137.5108,53.11,41,37,14.65,scattered clouds
135,Vostok,RU,46.4856,135.8833,47.62,99,100,3.87,moderate rain
136,Amapa,BR,1.0,-52.0,72.36,99,28,2.59,moderate rain
137,Roura,GF,4.7263,-52.3274,80.96,94,40,2.57,moderate rain
138,Leningradskiy,RU,69.3833,178.4167,31.82,81,60,8.03,broken clouds
139,Villarrica,PY,-25.75,-56.4333,71.91,63,40,4.21,scattered clouds
140,Price,US,39.5994,-110.8107,90.66,12,1,9.22,clear sky
141,Kasimov,RU,54.9411,41.3953,46.49,88,9,9.98,clear sky
142,San Quintin,MX,30.4833,-115.95,67.68,65,1,6.98,clear sky
143,Portland,US,45.5234,-122.6762,86.61,49,20,1.99,few clouds
144,Kozhva,RU,65.1073,57.0459,43.45,78,1,4.65,clear sky
145,Yangjiang,CN,21.85,111.9667,89.94,79,100,5.01,overcast clouds
146,Iqaluit,CA,63.7506,-68.5145,29.93,92,90,8.01,light snow
147,Lusambo,CD,-4.9667,23.45,72.95,76,99,1.52,overcast clouds
148,Dunajska Streda,SK,47.9927,17.6121,61.57,86,22,3.47,few clouds
149,Mitsamiouli,KM,-11.3847,43.2844,77.34,74,21,4.54,few clouds
150,Agara,GE,42.0376,43.8238,50.04,82,42,1.81,scattered clouds
151,Normandin,CA,48.8333,-72.5321,71.73,49,52,13.8,broken clouds
152,Tiksi,RU,71.6872,128.8694,31.96,93,100,5.64,light snow
153,Kedrovyy,RU,56.1667,91.8167,52.21,94,98,3.71,overcast clouds
154,Dong Xoai,VN,11.5333,106.9167,79.81,89,84,2.66,broken clouds
155,Gladstone,AU,-23.85,151.25,66.13,68,100,4.61,overcast clouds
156,Rawson,AR,-43.3002,-65.1023,48.29,86,98,9.84,overcast clouds
157,Jingdezhen,CN,29.2947,117.2079,68.5,83,100,2.3,overcast clouds
158,Katsuura,JP,35.1333,140.3,71.19,91,99,25.84,overcast clouds
159,Doha,QA,25.2867,51.5333,93.18,40,0,11.5,clear sky
160,La Libertad,EC,-2.2333,-80.9,73.06,83,75,9.95,broken clouds
161,Mumford,GH,5.2618,-0.759,80.13,86,25,10.47,scattered clouds
162,Roma,US,43.2128,-75.4557,69.66,90,90,3.44,light rain
163,Jalingo,NG,8.8833,11.3667,75.76,87,100,8.01,overcast clouds
164,Methoni,GR,36.8197,21.7049,67.21,69,3,7.54,clear sky
165,Skjervoy,NO,70.0311,20.9714,50.5,67,11,2.48,few clouds
166,Cherskiy,RU,68.75,161.3,68.45,25,61,8.3,broken clouds
167,Ouadda,CF,8.0777,22.4007,68.49,92,100,4.03,overcast clouds
168,Weligama,LK,5.9667,80.4167,78.24,90,100,10.56,overcast clouds
169,Great Bend,US,38.3645,-98.7648,83.03,35,1,1.99,clear sky
170,Pimentel,PE,-6.8367,-79.9342,70.09,83,20,1.99,few clouds
171,Turbat,PK,26.0023,63.044,82.49,79,5,5.95,clear sky
172,Coahuayana,MX,18.7333,-103.6833,83.68,56,66,5.3,broken clouds
173,Talnakh,RU,69.4865,88.3972,32.95,100,100,4.61,light snow
174,Hamada,JP,34.8833,132.0833,68.0,97,100,8.48,overcast clouds
175,Ostrovnoy,RU,68.0531,39.5131,60.13,60,50,16.2,scattered clouds
176,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,79,90,16.98,overcast clouds
177,Tura,IN,25.5198,90.2201,74.7,94,2,5.61,light rain
178,Madarounfa,NE,13.3087,7.156,91.42,21,20,6.69,few clouds
179,Khatanga,RU,71.9667,102.5,32.86,87,100,5.46,overcast clouds
180,Shingu,JP,33.7333,135.9833,74.39,98,100,13.24,overcast clouds
181,Pangkalanbuun,ID,-2.6833,111.6167,78.46,83,100,2.46,overcast clouds
182,Tasiilaq,GL,65.6145,-37.6368,42.96,76,86,5.44,overcast clouds
183,Lengshuitan,CN,26.4111,111.5956,66.88,88,100,1.43,overcast clouds
184,Katherine,AU,-14.4667,132.2667,77.32,69,75,11.45,broken clouds
185,Oranjestad,AW,12.524,-70.027,82.35,72,20,4.0,few clouds
186,Rio Grande,BR,-32.035,-52.0986,52.95,82,2,10.45,clear sky
187,Port Blair,IN,11.6667,92.75,82.87,76,99,4.38,overcast clouds
188,Rincon,US,32.296,-81.2354,78.85,95,90,8.57,moderate rain
189,Ulladulla,AU,-35.35,150.4667,58.1,72,39,4.38,scattered clouds
190,Nhulunbuy,AU,-12.2333,136.7667,83.01,65,20,14.97,few clouds
191,Fortuna,US,40.5982,-124.1573,65.66,66,75,1.99,broken clouds
192,Okhotsk,RU,59.3833,143.3,45.46,76,3,6.22,clear sky
193,Sinnai,IT,39.3042,9.2036,68.47,67,0,5.17,clear sky
194,Constitucion,CL,-35.3333,-72.4167,57.4,92,100,7.25,overcast clouds
195,Ewa Beach,US,21.3156,-158.0072,87.75,49,75,11.5,broken clouds
196,Pemangkat,ID,1.1667,108.9667,80.29,88,68,5.06,broken clouds
197,Pinega,RU,64.7001,43.3936,53.6,65,89,4.94,overcast clouds
198,Kodiak,US,57.79,-152.4072,53.11,66,1,10.36,clear sky
199,Shahreza,IR,32.0339,51.8794,76.08,12,2,5.23,clear sky
200,Labuhan,ID,-6.8844,112.2051,79.75,80,64,6.96,broken clouds
201,Milkovo,RU,54.7167,158.6167,64.17,46,47,7.0,scattered clouds
202,Honiara,SB,-9.4333,159.95,83.26,75,99,6.13,overcast clouds
203,Araouane,ML,18.9048,-3.5265,96.78,16,65,5.37,broken clouds
204,Meulaboh,ID,4.1363,96.1285,77.43,89,99,1.68,light rain
205,Batticaloa,LK,7.7102,81.6924,80.42,82,100,3.49,overcast clouds
206,Yambio,SS,4.5721,28.3955,67.32,94,99,4.68,overcast clouds
207,Palmer,US,42.1584,-72.3287,70.93,78,90,1.01,light intensity drizzle
208,Egvekinot,RU,66.3167,-179.1667,31.55,62,25,4.5,scattered clouds
209,Ahipara,NZ,-35.1667,173.1667,61.54,57,12,3.18,few clouds
210,Maragogi,BR,-9.0122,-35.2225,76.19,84,10,5.95,clear sky
211,Le Vauclin,MQ,14.5452,-60.8388,79.84,78,40,15.52,scattered clouds
212,Salalah,OM,17.0151,54.0924,80.69,89,40,1.14,scattered clouds
213,Dukat,RU,62.55,155.55,50.4,43,40,5.48,scattered clouds
214,College,US,64.8569,-147.8028,71.55,32,75,1.01,broken clouds
215,Sitka,US,57.0531,-135.33,49.89,81,90,5.75,moderate rain
216,Hohhot,CN,40.8106,111.6522,62.89,31,0,10.11,clear sky
217,Tarata,BO,-17.6167,-66.0167,62.02,67,29,6.35,scattered clouds
218,Summerside,CA,46.3959,-63.7876,64.83,68,100,14.97,overcast clouds
219,Ornes,NO,66.8689,13.7078,59.85,66,17,4.29,few clouds
220,Najran,SA,17.4924,44.1277,77.65,17,61,3.83,broken clouds
221,Saint George,US,37.1041,-113.5841,105.64,10,1,3.0,clear sky
222,Sinnamary,GF,5.3833,-52.95,78.12,89,97,8.88,overcast clouds
223,Quarai,BR,-30.3875,-56.4514,57.49,79,0,8.59,clear sky
224,San Cristobal,VE,7.7669,-72.225,73.58,95,83,3.13,broken clouds
225,Nantucket,US,41.2835,-70.0995,65.07,97,100,22.17,overcast clouds
226,Fergus Falls,US,46.283,-96.0776,92.46,32,40,10.36,scattered clouds
227,Qingdao,CN,36.0986,120.3719,67.6,64,0,8.37,clear sky
228,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,74.28,98,90,2.51,moderate rain
229,Gbarnga,LR,6.9956,-9.4722,73.06,99,99,3.11,overcast clouds
230,Flinders,AU,-34.5833,150.8552,62.19,68,27,4.0,scattered clouds
231,Monrovia,LR,6.3005,-10.7969,80.78,82,100,6.31,light rain
232,Tual,ID,-5.6667,132.75,81.88,76,59,18.79,broken clouds
233,Ponta Do Sol,PT,32.6667,-17.1,65.03,52,45,7.49,scattered clouds
234,Vila Velha,BR,-20.3297,-40.2925,75.15,87,0,3.44,clear sky
235,Ginir,ET,7.1333,40.7,55.47,85,53,5.88,broken clouds
236,Brae,GB,60.3964,-1.353,49.91,95,43,12.75,scattered clouds
237,Bambous Virieux,MU,-20.3428,57.7575,73.65,83,75,17.45,light rain
238,Virginia Beach,US,36.8529,-75.978,73.02,95,100,1.99,moderate rain
239,Tazmalt,DZ,36.3868,4.3989,71.71,64,78,5.06,broken clouds
240,Ukiah,US,39.1502,-123.2078,100.13,22,1,19.57,clear sky
241,Shimoda,JP,34.6667,138.95,70.16,96,100,19.42,overcast clouds
242,Kyaukse,MM,21.6,96.1333,86.0,70,75,7.29,broken clouds
243,Lodja,CD,-3.4833,23.4333,70.03,87,65,0.83,broken clouds
244,Cap Malheureux,MU,-19.9842,57.6142,73.89,81,28,8.99,moderate rain
245,Nizwa,OM,22.9333,57.5333,87.94,25,0,1.97,clear sky
246,Aksu,CN,41.1231,80.2644,73.13,33,34,4.16,scattered clouds
247,Trincomalee,LK,8.5711,81.2335,79.61,84,83,10.18,broken clouds
248,Guozhen,CN,34.3659,107.359,73.69,24,57,4.79,broken clouds
249,Upernavik,GL,72.7868,-56.1549,33.76,70,10,2.8,clear sky
250,Mount Isa,AU,-20.7333,139.5,60.57,67,28,16.11,scattered clouds
251,Tabou,CI,4.423,-7.3528,79.38,85,100,7.09,overcast clouds
252,Marzuq,YE,14.4,46.4667,75.2,60,83,5.46,broken clouds
253,Carutapera,BR,-1.195,-46.02,76.48,91,40,6.22,scattered clouds
254,Powell River,CA,49.8496,-124.5361,77.04,46,20,10.36,few clouds
255,Macas,EC,-2.3167,-78.1167,68.22,98,23,1.97,light rain
256,Talavera De La Reina,ES,39.9635,-4.8308,63.55,52,19,4.07,few clouds
257,Gamba,GA,-2.65,10.0,75.4,93,5,5.48,clear sky
258,Havelock,US,34.8791,-76.9013,77.02,92,75,1.99,light rain
259,Qaqortoq,GL,60.7167,-46.0333,48.7,81,63,5.55,broken clouds
260,Airai,TL,-8.9266,125.4092,66.24,71,37,3.33,scattered clouds
261,Tres Arroyos,AR,-38.3739,-60.2798,59.2,72,78,17.27,broken clouds
262,Bindi,SL,9.9167,-11.45,70.45,93,97,3.8,overcast clouds
263,Krasnoselkup,RU,65.7,82.4667,38.1,67,46,10.31,scattered clouds
264,La Tuque,CA,47.4334,-72.7824,64.65,82,77,9.22,broken clouds
265,Zharkent,KZ,44.1628,80.0,69.58,56,100,6.08,overcast clouds
266,Laguna,US,38.421,-121.4238,102.31,29,1,4.0,clear sky
267,Clyde River,CA,70.4692,-68.5914,28.63,93,90,16.11,light snow
268,Laurel,US,39.0993,-76.8483,76.41,91,90,1.01,overcast clouds
269,Rodrigues Alves,BR,-7.738,-72.6509,73.45,97,100,1.66,overcast clouds
270,Mackenzie,CA,55.2999,-123.1698,68.22,28,75,8.05,broken clouds
271,Baykit,RU,61.67,96.37,47.48,57,93,4.38,overcast clouds
272,Hualmay,PE,-11.0964,-77.6139,64.69,85,54,8.9,broken clouds
273,Jatiroto,ID,-7.8833,111.1167,75.51,83,90,1.21,overcast clouds
274,Cheremshan,RU,54.6667,51.5,50.4,60,19,19.15,few clouds
275,Jacareacanga,BR,-6.2222,-57.7528,76.82,73,50,2.68,scattered clouds
276,Peniche,PT,39.3558,-9.3811,58.73,78,1,22.15,clear sky
277,Luderitz,NA,-26.6481,15.1594,68.07,35,0,20.94,clear sky
278,Daman,IN,20.4167,72.85,83.82,80,16,6.71,few clouds
279,Bonavista,CA,48.6499,-53.1147,68.0,75,66,13.82,broken clouds
280,Fairbanks,US,64.8378,-147.7164,71.56,32,40,8.05,scattered clouds
281,Tigil,RU,57.8,158.6667,43.88,89,100,11.01,overcast clouds
282,Grindavik,IS,63.8424,-22.4338,50.56,81,90,29.01,light rain
283,Kirovskiy,RU,45.0917,133.5136,55.65,91,100,3.15,overcast clouds
284,Bureya,RU,49.8133,129.8131,53.06,92,97,11.77,overcast clouds
285,Majene,ID,-3.5403,118.9707,80.37,79,44,6.11,scattered clouds
286,Rantepao,ID,-2.9701,119.8978,73.87,76,66,1.81,broken clouds
287,Srednekolymsk,RU,67.45,153.6833,68.54,30,67,14.2,broken clouds
288,Hami,CN,42.8,93.45,83.34,11,39,0.81,scattered clouds
289,Lagoa,PT,39.05,-27.9833,61.52,71,16,14.34,few clouds
290,Tokmak,UA,47.2514,35.7058,53.67,97,100,10.47,overcast clouds
291,Glyadyanskoye,RU,54.9075,65.0883,46.76,74,43,16.53,scattered clouds
292,Ponta Delgada,PT,37.7333,-25.6667,57.92,82,20,1.14,few clouds
293,Wajima,JP,37.4,136.9,68.68,94,75,15.3,heavy intensity rain
294,Geraldton,AU,-28.7667,114.6,48.61,93,0,10.27,clear sky
295,Lesogorskiy,RU,61.0455,28.9294,54.55,77,7,4.34,clear sky
296,Teramo,IT,42.65,13.6833,66.49,69,4,5.97,clear sky
297,Saskylakh,RU,71.9167,114.0833,34.11,98,100,10.31,light rain
298,Souillac,MU,-20.5167,57.5167,73.78,83,75,14.9,broken clouds
299,Torbat-E Jam,IR,35.244,60.6225,83.8,13,0,7.2,clear sky
300,Caravelas,BR,-17.7125,-39.2481,72.88,87,98,5.48,overcast clouds
301,Umm Kaddadah,SD,13.6017,26.6876,82.31,42,94,11.68,overcast clouds
302,Amuntai,ID,-2.4177,115.2494,78.39,76,5,0.78,clear sky
303,Guarapari,BR,-20.6667,-40.4975,75.09,91,0,4.7,clear sky
304,Dongsheng,CN,39.8161,109.9776,64.71,22,1,24.25,clear sky
305,Vardo,NO,70.3705,31.1107,49.06,67,30,5.99,scattered clouds
306,Carnarvon,AU,-24.8667,113.6333,51.87,93,1,11.5,clear sky
307,Lakhnadon,IN,22.6,79.6,82.72,53,97,8.7,overcast clouds
308,Careiro Da Varzea,BR,-3.2003,-59.8119,79.41,81,80,4.12,light rain
309,Kyra,RU,49.5776,111.9753,56.08,56,13,5.17,few clouds
310,Prestea,GH,5.4327,-2.1428,75.92,96,69,3.56,broken clouds
311,Magadi,IN,12.9667,77.2333,70.14,79,100,2.95,overcast clouds
312,Maniago,IT,46.1706,12.7078,63.68,82,31,3.76,scattered clouds
313,Port Hardy,CA,50.6996,-127.4199,57.38,77,40,10.36,scattered clouds
314,Bowen,AU,-20.0167,148.2333,73.62,59,14,12.17,few clouds
315,Touros,BR,-5.1989,-35.4608,76.1,77,16,11.3,few clouds
316,Esperance,AU,-33.8667,121.9,51.64,79,0,10.76,clear sky
317,Azanka,RU,58.0401,64.7893,39.29,68,3,8.14,clear sky
318,Nome,US,64.5011,-165.4064,39.16,69,40,16.11,scattered clouds
319,Belyy Yar,RU,53.6039,91.3903,66.09,72,0,3.31,clear sky
320,Bambanglipuro,ID,-7.95,110.2833,77.52,84,97,2.51,overcast clouds
321,Samarai,PG,-10.6167,150.6667,79.54,86,85,9.04,light rain
322,Lavumisa,SZ,-27.31,31.892,56.52,60,100,13.42,overcast clouds
323,Betare Oya,CM,5.6,14.0833,67.68,94,22,0.36,few clouds
324,Lebu,CL,-37.6167,-73.65,56.05,97,100,2.8,overcast clouds
325,Saint-Pierre,RE,-21.3393,55.4781,73.04,68,0,5.75,clear sky
326,Lucapa,AO,-8.4192,20.7447,66.58,55,6,3.51,clear sky
327,Muroto,JP,33.2833,134.15,73.44,91,100,30.8,light rain
328,Calama,CL,-22.4667,-68.9333,57.69,12,0,6.91,clear sky
329,Pandan,PH,14.0453,124.1694,85.62,70,80,4.76,broken clouds
330,Carlsbad,US,33.1581,-117.3506,87.39,71,40,5.01,scattered clouds
331,Umea,SE,63.8284,20.2597,54.91,93,98,3.44,overcast clouds
332,Kavieng,PG,-2.5744,150.7967,84.0,70,89,4.29,overcast clouds
333,Viedma,AR,-40.8135,-62.9967,64.69,53,100,20.4,overcast clouds
334,Alta Floresta,BR,-9.8756,-56.0861,73.26,63,7,3.89,clear sky
335,Rumphi,MW,-11.0186,33.8575,60.3,87,33,3.56,scattered clouds
336,Guiratinga,BR,-16.3494,-53.7583,73.11,49,0,2.98,clear sky
337,Mount Gambier,AU,-37.8333,140.7667,48.11,93,90,5.75,overcast clouds
338,Moron,AR,-34.6534,-58.6198,62.98,79,70,3.0,broken clouds
339,Alyangula,AU,-13.8483,136.4192,76.87,88,47,14.99,scattered clouds
340,Rakvere,EE,59.3464,26.3558,50.29,81,100,2.55,overcast clouds
341,Shakiso,ET,5.75,38.9167,58.66,98,97,2.17,light rain
342,Buin,CL,-33.7333,-70.75,70.05,53,100,2.64,overcast clouds
343,Hegang,CN,47.4,130.3667,56.66,66,54,7.4,broken clouds
344,Jiexiu,CN,37.0244,111.9125,70.5,25,0,10.13,clear sky
345,Severo-Kurilsk,RU,50.6789,156.125,46.22,73,68,7.96,broken clouds
346,Kalianget,ID,-7.05,113.9333,82.15,79,68,10.31,broken clouds
347,Leshukonskoye,RU,64.8989,45.7622,53.06,83,63,4.52,broken clouds
348,Joshimath,IN,30.5667,79.5667,59.81,54,61,7.18,broken clouds
349,Khandyga,RU,62.6667,135.6,70.32,22,69,3.2,broken clouds
